This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.1.19)  21 JAN 2016 20:01
entering extended mode
**./ejercicio.tex
(ejercicio.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
Package pdftex.def Info: fn2.jpg used on input line 110.
(pdftex.def)             Requested size: 233.67242pt x 144.53964pt.

Overfull \hbox (91.40865pt too wide) in paragraph at lines 110--111
[][] 
 []

[3 <./ej1a.jpg> <./fn2.jpg>] <na1.jpg, id=26, 264.30171pt x 198.22629pt>
File: na1.jpg Graphic file (type jpg)

<use na1.jpg>
Package pdftex.def Info: na1.jpg used on input line 120.
(pdftex.def)             Requested size: 237.86932pt x 178.402pt.

Overfull \hbox (67.1528pt too wide) in paragraph at lines 120--121
[][] 
 []


Underfull \hbox (badness 6510) in paragraph at lines 123--127
[][]\OT1/lmr/m/n/10 Fabricado por Hon-da, y por
 []


Underfull \hbox (badness 1406) in paragraph at lines 123--127
\OT1/lmr/m/n/10 su fi-lial pa-ra co-ches de ga-ma al-
 []


Underfull \hbox (badness 7099) in paragraph at lines 123--127
\OT1/lmr/m/n/10 ta, Acu-ra, el NSX es uno de
 []


Underfull \hbox (badness 1715) in paragraph at lines 123--127
\OT1/lmr/m/n/10 los me-jo-res co-ches de la his-to-ria,
 []


Underfull \hbox (badness 3557) in paragraph at lines 123--127
\OT1/lmr/m/n/10 co-no-ci-do co-mo \OT1/lmr/m/it/10 el an-ti-fe-rra-ri\OT1/lmr/m
/n/10 , de-
 []


Underfull \hbox (badness 3407) in paragraph at lines 123--127
\OT1/lmr/m/n/10 bi-do a que poda com-pe-tir con-
 []


Underfull \hbox (badness 4217) in paragraph at lines 123--127
\OT1/lmr/m/n/10 tra estos y ha-cer me-jo-res tiem-
 []


Underfull \hbox (badness 3547) in paragraph at lines 123--127
\OT1/lmr/m/n/10 Se tra-ta de un au-tomovil de 2
 []


Underfull \hbox (badness 1694) in paragraph at lines 123--127
\OT1/lmr/m/n/10 pla-zas, mo-tor cen-tral y ca-rro-cera
 []


Underfull \hbox (badness 6110) in paragraph at lines 123--127
\OT1/lmr/m/n/10 y 2005, y re-fa-bri-ca-do en 2012.
 []


Underfull \hbox (badness 3364) in paragraph at lines 123--127
\OT1/lmr/m/n/10 Es-tu-vo ins-pi-ra-do en el avion F-
 []


Underfull \hbox (badness 4242) in paragraph at lines 123--127
\OT1/lmr/m/n/10 Formu-la 1 Ayr-ton Sen-na fue el
 []


Underfull \hbox (badness 2913) in paragraph at lines 123--127
\OT1/lmr/m/n/10 en-car-ga-do de pro-bar es-ta maqui-
 []


Underfull \hbox (badness 7907) in paragraph at lines 123--127
\OT1/lmr/m/n/10 na an-tes de sa-car-la a pro-duc-
 []


Underfull \hbox (badness 7064) in paragraph at lines 123--127
\OT1/lmr/m/n/10 cion en el cir-cui-to de Nurbur-
 []


Underfull \hbox (badness 10000) in paragraph at lines 123--127

 []


Overfull \hbox (23.8597pt too wide) in paragraph at lines 130--144
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 147--150

 []


Underfull \hbox (badness 10000) in paragraph at lines 151--153

 []

<nsx2015.jpg, id=27, 943.525pt x 461.725pt>
File: nsx2015.jpg Graphic file (type jpg)
 <use nsx2015.jpg>
Package pdftex.def Info: nsx2015.jpg used on input line 158.
(pdftex.def)             Requested size: 235.88066pt x 115.43097pt.

Underfull \hbox (badness 10000) in paragraph at lines 154--161

 []

[4 <./na1.jpg>]
Underfull \hbox (badness 3354) in paragraph at lines 161--164
\OT1/lmr/m/n/10 cial: 580 CV y
 []


Underfull \hbox (badness 1019) in paragraph at lines 161--164
\OT1/lmr/m/n/10 644 Nm de par.
 []


Underfull \hbox (badness 1158) in paragraph at lines 161--164
\OT1/lmr/m/n/10 y gra-cias al par
 []


Overfull \hbox (0.68613pt too wide) in paragraph at lines 161--164
\OT1/lmr/m/n/10 mo-to-res electri-cos,
 []


Underfull \hbox (badness 2961) in paragraph at lines 161--164
\OT1/lmr/m/n/10 cio-ne a maxi-mo
 []


Overfull \hbox (11.46335pt too wide) in paragraph at lines 161--164
\OT1/lmr/m/n/10 ren-di-mien-to se podra
 []


Underfull \hbox (badness 10000) in paragraph at lines 161--164

 []


Underfull \hbox (badness 10000) in paragraph at lines 167--171

 []


Underfull \hbox (badness 10000) in paragraph at lines 172--174

 []


Underfull \hbox (badness 10000) in paragraph at lines 175--177

 []

[5 <./nsx2015.jpg>] <s2000.jpg, id=34, 449.68pt x 301.125pt>
File: s2000.jpg Graphic file (type jpg)
 <use s2000.jpg>
Package pdftex.def Info: s2000.jpg used on input line 180.
(pdftex.def)             Requested size: 292.28853pt x 195.72891pt.

Underfull \hbox (badness 10000) in paragraph at lines 182--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 185--186

 []

(ejercicio.bbl [6 <./s2000.jpg>]) [7

] (ejercicio.aux
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.
)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 4157 strings out of 493634
 54882 string characters out of 3134015
 126058 words of memory out of 3000000
 7449 multiletter control sequences out of 15000+200000
 43519 words of font info for 39 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 37i,9n,39p,703b,384s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Graciela/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm
sc.enc}{C:/Users/Graciela/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/
lm-rm.enc}{C:/Users/Graciela/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/
lm/lm-mathsy.enc}{C:/Users/Graciela/AppData/Local/Programs/MiKTeX 2.9/fonts/enc
/dvips/lm/lm-mathit.enc}<C:/Users/Graciela/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/lm/lmbx10.pfb><C:/Users/Graciela/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/public/lm/lmbx12.pfb><C:/Users/Graciela/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/public/lm/lmcsc10.pfb><C:/Users/Graciela/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/lm/lmmi10.pfb><C:/Users/Graciela/AppData
/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmmi7.pfb><C:/Users/Graciela/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Users/Grac
iela/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr7.pfb><C:/Users
/Graciela/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmri10.pfb><C
:/Users/Graciela/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy10
.pfb>
Output written on ejercicio.pdf (8 pages, 1983972 bytes).
PDF statistics:
 76 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

